4
784 10 10 10 
0.530583 0.0592833 0.535056 0.964117 0.138532 1.08632 0.751714 -0.116317 0.292138 0.559367 
0.404833 0.523968 0.677978 0.248059 1.01134 0.723395 0.736514 0.0528467 0.787865 0.440624 
0.24399 0.171489 0.642494 0.70996 0.580349 0.831754 0.933049 0.565646 0.236827 0.569108 
-0.251577 0.200507 0.217782 0.373676 0.428028 0.536043 0.328113 0.214585 0.243278 0.213279 
-0.474362 0.681004 0.463786 0.21905 0.408579 0.582967 0.698115 0.779079 0.106542 0.144591 
0.711035 0.0695304 0.591486 0.379447 0.541661 0.626495 0.51787 0.21342 0.651287 0.401106 
0.494607 -0.354483 0.303404 0.181528 0.769627 1.1243 0.844958 0.19025 0.218079 0.648935 
0.172755 -0.022187 0.168657 0.944118 0.782221 0.790782 0.286761 0.131066 0.357325 0.496094 
-0.00669146 0.369265 0.0800603 0.774105 0.438863 0.603286 0.200816 0.507541 0.938976 0.0309596 
0.689002 0.688911 0.686051 0.304455 0.164067 1.14943 0.535422 0.321246 0.212749 0.648991 
0.830413 0.773405 0.62055 0.61956 0.600654 1.19735 0.744543 -0.1224 0.445428 0.120433 
0.973653 0.497712 0.720842 0.585788 0.885066 0.767155 0.434293 0.654872 -0.0342105 0.800063 
0.573318 0.802328 0.00642087 0.178981 0.671984 0.814874 0.669885 0.188737 0.698859 0.755775 
0.673627 0.0479398 0.923081 0.208887 0.501478 0.259662 0.390363 0.555747 0.768652 0.374321 
0.358999 0.0902369 0.415665 0.390785 0.979731 0.175843 0.898584 0.373393 0.835415 0.621843 
0.298013 0.0455641 0.531205 0.742363 0.0455947 0.00299081 0.997711 0.508255 0.707022 0.776299 
0.501053 0.241554 0.638386 0.00454726 0.501267 0.930021 0.273385 0.6957 0.547441 0.707968 
0.363781 0.630238 0.691092 0.741783 0.948119 0.57976 0.455885 0.445235 0.330363 0.495926 
0.895505 0.43141 0.849757 0.326579 0.770348 0.106815 0.722465 0.614978 0.37495 0.31492 
0.261599 1.78824 -3.59824 3.12322 0.856604 2.76975 8.06185 4.0699 -0.311997 -3.07998 
8.53257 -1.8627 -0.413039 1.02419 2.4496 -2.02661 -1.22043 -0.678912 1.55333 -0.212669 
-4.83396 3.81596 -0.19951 -5.94839 2.95501 -0.219116 -5.00269 -6.97859 -1.17391 0.471748 
-5.30161 1.62721 0.0221936 -3.84612 -4.97119 3.44272 -0.4181 -5.26362 -4.733 -2.45 
-4.10694 -1.51896 -0.371734 -2.62036 7.2428 -8.42565 0.0376221 5.8986 0.91556 -1.39438 
-2.56448 2.34245 -0.533673 0.955207 0.946914 0.96436 3.32928 5.16027 -11.5552 1.06386 
2.33256 6.88334 -0.425953 -4.13656 1.6472 6.308 4.29361 0.0854852 2.24512 4.64634 
3.84373 7.37502 -0.22561 2.90021 0.171151 5.1485 -4.59124 3.30359 1.65053 -1.60644 
-1.83687 -2.69278 -0.322954 9.17252 -0.646516 0.370477 3.6551 -9.93874 1.88294 3.30507 
-2.22325 -8.92083 -0.143329 -1.34414 0.429678 3.9323 2.11169 2.56613 0.461125 -4.88561 
3.8909 -5.51114 0.152096 3.56925 3.24563 -4.69418 -2.9912 -3.40387 -1.09931 0.0436905 
3.45966 1.05756 0.548261 2.47328 -4.11471 0.492183 6.27328 1.4099 11.3819 6.02618 
0.525245 -5.1052 0.101117 2.32165 -8.23674 0.0974503 -4.76739 -1.95725 1.87649 4.10462 
0.668389 0.0620972 -2.96305 0.358028 -6.07771 5.18269 -5.67592 0.107919 -5.08287 -5.64403 
0.302631 0.644242 0.146015 -0.0677836 -0.0172881 0.545886 0.41469 0.787244 0.482917 0.636296 
-7.35957 -8.67242 -1.24698 -0.0961317 -0.118312 2.27865 0.103261 -8.8347 1.53289 -1.81801 
0.1129 -7.84592 -1.15561 -7.11809 -1.27482 -5.85016 -0.187843 -1.62377 -1.80926 -2.78993 
-5.86399 -0.410465 -8.22689 -1.07311 -1.86941 -5.50136 -6.27186 0.514204 0.212926 -2.81727 
-2.88815 1.40393 -0.357761 -0.714899 -1.39108 -8.80057 0.52658 -2.80914 -2.81578 0.225467 
-1.16645 -0.296844 2.15507 5.80697 -6.00111 -4.95765 -6.09546 1.17965 -4.67299 -4.63603 
-2.37436 -4.3894 -2.31773 -1.99173 6.03958 -0.19853 -6.53317 5.25916 -5.21556 6.9538 
1.41147 0.0692073 -4.22967 4.72573 -1.39598 0.605532 0.511386 1.09189 -5.93483 -0.797952 
6.25308 9.51728 7.65166 -2.64615 4.34854 5.68833 8.86922 1.01576 5.90782 -3.93951 
